,Unknown,St. Croix,St. John,St. Thomas
2020-03-14,1,,,
2020-03-15,1,,,
2020-03-16,2,,,
2020-03-17,2,,,
2020-03-18,3,,,
2020-03-19,3,,,
2020-03-20,6,,,
2020-03-21,6,,,
2020-03-22,17,,,
2020-03-23,17,,,
2020-03-24,17,,,
2020-03-25,17,,,
2020-03-26,17,,,
2020-03-27,19,,,
2020-03-28,19,,,
2020-03-29,23,,,
2020-03-30,30,,,
2020-03-31,30,,,
2020-04-01,30,,,
2020-04-02,37,,,
2020-04-03,38,,,
2020-04-04,42,,,
2020-04-05,42,,,
2020-04-06,0,13,2,29
2020-04-07,0,14,2,29
2020-04-08,0,14,2,30
2020-04-09,0,14,2,34
2020-04-10,0,14,2,35
2020-04-11,0,14,2,35
2020-04-12,0,14,2,35
2020-04-13,0,14,2,35
2020-04-14,0,14,2,35
2020-04-15,0,14,2,35
2020-04-16,0,14,2,35
2020-04-17,0,15,2,36
2020-04-18,0,15,2,36
2020-04-19,0,15,2,36
2020-04-20,0,16,2,36
2020-04-21,0,16,2,36
2020-04-22,0,16,2,36
2020-04-23,0,16,2,36
2020-04-24,0,17,2,36
2020-04-25,0,19,2,36
2020-04-26,0,20,2,37
2020-04-27,0,20,2,37
2020-04-28,0,23,2,37
2020-04-29,0,27,2,37
2020-04-30,0,27,2,37
2020-05-01,0,27,2,37
2020-05-02,0,27,2,37
2020-05-03,0,27,2,37
2020-05-04,0,27,2,37
2020-05-05,0,27,2,37
2020-05-06,0,27,2,37
2020-05-07,0,28,2,38
2020-05-08,0,29,2,38
2020-05-09,0,29,2,38
2020-05-10,0,29,2,38
2020-05-11,0,29,2,38
2020-05-12,0,29,2,38
2020-05-13,0,29,2,38
2020-05-14,0,29,2,38
2020-05-15,0,29,2,38
2020-05-16,0,29,2,38
2020-05-17,0,29,2,38
2020-05-18,0,29,2,38
2020-05-19,0,29,2,38
2020-05-20,0,29,2,38
2020-05-21,0,29,2,38
2020-05-22,0,29,2,38
2020-05-23,0,29,2,38
2020-05-24,0,29,2,38
2020-05-25,0,29,2,38
2020-05-26,0,29,2,38
2020-05-27,0,29,2,38
2020-05-28,0,29,2,38
2020-05-29,0,29,2,38
2020-05-30,0,30,2,38
2020-05-31,0,30,2,38
2020-06-01,0,30,2,38
2020-06-02,0,30,2,38
2020-06-03,0,30,2,39
2020-06-04,0,30,2,39
2020-06-05,0,30,2,39
2020-06-06,0,30,2,39
2020-06-07,0,30,2,39
2020-06-08,0,30,2,39
2020-06-09,0,31,2,39
2020-06-10,0,31,2,39
2020-06-11,0,31,2,39
2020-06-12,0,31,2,39
2020-06-13,0,31,2,39
2020-06-14,0,31,3,39
2020-06-15,0,31,3,39
2020-06-16,0,31,3,39
2020-06-17,0,31,3,39
2020-06-18,0,31,4,39
2020-06-19,0,31,4,39
2020-06-20,0,33,4,39
2020-06-21,0,33,4,39
2020-06-22,0,33,4,39
2020-06-23,0,35,4,39
2020-06-24,0,37,4,39
2020-06-25,0,37,4,40
2020-06-26,0,37,4,40
2020-06-27,0,37,4,40
2020-06-28,0,37,4,40
2020-06-29,0,40,4,40
2020-06-30,0,45,4,41
2020-07-01,0,46,4,42
2020-07-02,0,51,4,43
2020-07-03,0,62,4,45
2020-07-04,0,63,4,45
2020-07-05,0,63,4,45
2020-07-06,0,65,4,47
2020-07-07,0,71,4,47
2020-07-08,0,84,6,54
2020-07-09,0,91,6,56
2020-07-10,0,102,6,59
2020-07-11,0,114,6,61
2020-07-12,0,138,6,62
2020-07-13,0,148,7,62
2020-07-14,0,164,9,70
2020-07-15,0,166,9,74
2020-07-16,0,169,10,84
2020-07-17,0,183,11,89
2020-07-18,0,195,12,90
2020-07-19,0,195,12,90
2020-07-20,0,199,12,97
2020-07-21,0,199,12,97
2020-07-22,0,215,15,106
2020-07-23,,216,15,111
2020-07-24,,223,15,114
2020-07-25,,223,15,114
2020-07-26,,230,15,116
2020-07-27,,238,16,121
2020-07-28,,238,16,121
2020-07-29,,246,16,123
2020-07-30,,246,16,123
2020-07-31,,256,16,134
2020-08-01,,257,16,148
2020-08-02,,257,16,148
2020-08-03,,266,17,156
2020-08-04,,283,17,163
2020-08-05,,290,17,194
2020-08-06,,293,18,211
2020-08-07,,294,18,216
2020-08-08,,294,18,216
2020-08-09,,294,19,234
2020-08-10,,300,19,257
2020-08-11,,305,20,314
2020-08-12,,305,20,314
2020-08-13,,319,22,363
2020-08-14,,326,23,385
2020-08-15,,326,23,385
2020-08-16,,325,23,393
2020-08-17,,325,23,412
2020-08-18,,335,23,438
2020-08-19,,343,25,460
2020-08-20,,359,27,483
2020-08-21,,380,32,548
2020-08-22,,380,32,548
2020-08-23,,387,32,565
2020-08-24,,394,32,572
2020-08-25,,398,34,598
2020-08-26,,398,34,598
2020-08-27,,413,35,627
2020-08-28,,413,35,627
2020-08-29,,421,37,671
2020-08-30,,422,37,675
2020-08-31,,422,37,680
2020-09-01,,423,37,683
2020-09-02,,423,37,684
2020-09-03,,425,40,685
2020-09-04,,425,40,685
2020-09-05,,428,43,696
2020-09-06,,430,43,708
2020-09-07,,435,44,711
2020-09-08,,435,44,712
2020-09-09,,436,43,718
2020-09-10,,437,43,721
2020-09-11,,437,43,721
2020-09-12,,441,44,735
2020-09-13,,441,44,735
2020-09-14,,441,44,736
2020-09-15,,443,45,744
2020-09-16,,443,45,744
2020-09-17,,444,45,749
2020-09-18,,458,45,754
2020-09-19,,458,45,754
2020-09-20,,460,53,756
2020-09-21,,460,53,756
2020-09-22,,465,57,756
2020-09-23,,475,57,758
2020-09-24,,475,57,758
2020-09-25,,481,57,758
2020-09-26,,495,60,762
2020-09-27,,495,60,762
2020-09-28,,494,60,764
2020-09-29,,494,60,764
2020-09-30,,494,60,764
2020-10-01,,496,64,766
2020-10-02,,496,64,766
2020-10-03,,495,64,768
2020-10-04,,495,64,768
2020-10-05,,489,64,769
2020-10-06,,488,64,769
2020-10-07,,488,64,770
2020-10-08,,489,65,770
2020-10-09,,489,65,770
2020-10-10,,489,65,771
2020-10-11,,489,65,771
2020-10-12,,489,65,771
2020-10-13,,491,65,772
2020-10-14,,491,65,772
2020-10-15,,491,66,772
2020-10-16,,491,66,772
2020-10-17,,496,66,773
2020-10-18,,496,66,773
2020-10-19,,496,66,773
2020-10-20,,496,66,775
2020-10-21,,496,66,775
2020-10-22,,500,67,776
2020-10-23,,502,67,777
2020-10-24,,502,67,777
2020-10-25,,502,67,777
2020-10-26,,502,67,779
2020-10-27,,504,67,780
2020-10-28,,504,67,782
2020-10-29,,504,67,782
2020-10-30,,506,68,788
2020-10-31,,512,68,796
2020-11-01,,512,68,796
2020-11-02,,512,68,796
2020-11-03,,519,68,798
2020-11-04,,521,68,799
2020-11-05,,521,68,799
2020-11-06,,521,68,801
2020-11-07,,533,69,803
2020-11-08,,533,69,803
2020-11-09,,533,69,803
2020-11-10,,540,69,804
2020-11-11,,540,69,804
2020-11-12,,540,69,804
2020-11-13,,546,69,811
2020-11-14,,549,73,812
2020-11-15,,549,73,812
2020-11-16,,549,73,812
2020-11-17,,558,73,819
2020-11-18,,565,75,823
2020-11-19,,568,75,826
2020-11-20,,572,75,835
2020-11-21,,574,77,840
2020-11-22,,577,78,849
2020-11-23,,578,79,850
2020-11-24,,585,79,857
2020-11-25,,585,79,857
2020-11-26,,585,79,857
2020-11-27,,585,79,857
2020-11-28,,590,85,865
2020-11-29,,590,85,869
2020-11-30,,590,85,869
2020-12-01,,593,85,872
2020-12-02,,605,94,890
2020-12-03,,605,94,890
2020-12-04,,609,106,898
2020-12-05,,609,106,898
2020-12-06,,609,106,898
2020-12-07,,620,116,913
2020-12-08,,633,126,921
2020-12-09,,642,127,929
2020-12-10,,667,130,936
2020-12-11,,697,145,949
2020-12-12,,697,145,949
2020-12-13,,697,145,949
2020-12-14,,705,145,957
2020-12-15,,715,147,966
2020-12-16,,715,147,966
2020-12-17,,753,151,974
2020-12-18,,762,158,980
2020-12-19,,769,158,983
2020-12-20,,777,158,986
2020-12-21,,777,158,986
2020-12-22,,782,165,987
2020-12-23,,794,166,990
2020-12-24,,799,166,1002
2020-12-25,,809,166,1004
2020-12-26,,809,166,1004
2020-12-27,,809,166,1004
2020-12-28,,809,166,1004
2020-12-29,,809,166,1004
2020-12-30,,822,168,1020
2020-12-31,,829,174,1028
2021-01-01,,830,174,1032
2021-01-02,,835,175,1032
2021-01-03,,835,175,1032
2021-01-04,,835,175,1032
2021-01-05,,835,175,1032
2021-01-06,,835,175,1032
2021-01-07,,835,175,1032
2021-01-08,,835,175,1032
2021-01-09,,835,175,1032
2021-01-10,,835,175,1032
2021-01-11,,835,175,1032
2021-01-12,,892,178,1096
2021-01-13,,892,178,1096
2021-01-14,,892,178,1096
2021-01-15,,892,178,1096
2021-01-16,,892,178,1096
2021-01-17,,942,189,1129
2021-01-18,,942,189,1129
2021-01-19,,957,189,1137
2021-01-20,,964,197,1144
2021-01-21,,964,197,1144
2021-01-22,,971,198,1152
2021-01-23,,983,198,1160
2021-01-24,,983,198,1160
2021-01-25,,991,198,1161
2021-01-26,,1000,202,1171
2021-01-27,,1000,202,1171
2021-01-28,,1007,202,1175
2021-01-29,,1012,203,1183
2021-01-30,,1012,203,1183
2021-01-31,,1012,203,1183
2021-02-01,,1021,204,1196
2021-02-02,,1025,204,1197
2021-02-03,,1025,205,1200
2021-02-04,,1028,206,1206
2021-02-05,,1029,208,1212
2021-02-06,,1029,208,1212
2021-02-07,,1032,208,1226
2021-02-08,,1032,208,1226
2021-02-09,,1034,209,1242
2021-02-10,,1034,209,1242
2021-02-11,,1039,209,1257
2021-02-12,,1045,210,1270
2021-02-13,,1045,210,1270
2021-02-14,,1045,210,1270
2021-02-15,,1046,211,1285
2021-02-16,,1046,211,1285
2021-02-17,,1047,211,1287
2021-02-18,,1049,211,1298
2021-02-19,,1053,212,1310
2021-02-20,,1053,212,1310
2021-02-21,,1053,212,1310
2021-02-22,,1055,212,1312
2021-02-23,,1063,212,1314
2021-02-24,,1087,212,1324
2021-02-25,,1096,212,1328
2021-02-26,,1096,212,1328
2021-02-27,,1100,212,1334
2021-02-28,,1100,212,1334
2021-03-01,,1100,212,1334
2021-03-02,,1100,212,1334
2021-03-03,,1137,212,1346
2021-03-04,,1138,212,1354
2021-03-05,,1144,212,1358
2021-03-06,,1144,212,1358
2021-03-07,,1144,212,1358
2021-03-08,,1165,213,1366
2021-03-09,,1165,213,1366
2021-03-10,,1174,213,1368
2021-03-11,,1179,213,1369
2021-03-12,,1181,213,1373
2021-03-13,,1181,213,1373
2021-03-14,,1181,213,1373
2021-03-15,,1181,213,1373
2021-03-16,,1181,213,1373
2021-03-17,,1181,213,1373
2021-03-18,,1181,213,1373
2021-03-19,,1181,213,1373
2021-03-20,,1181,213,1373
2021-03-21,,1181,213,1373
2021-03-22,,1181,213,1373
2021-03-23,,1181,213,1373
2021-03-24,,1248,221,1407
2021-03-25,,1248,221,1408
2021-03-26,0,1253,222,1413
2021-03-27,,1259,226,1416
2021-03-28,,1261,228,1418
2021-03-29,,1261,228,1418
2021-03-30,,1261,228,1418
2021-03-31,,1261,228,1418
2021-04-01,,1261,228,1418
2021-04-02,,1261,228,1418
2021-04-03,,1261,228,1418
2021-04-04,,1261,228,1418
2021-04-05,1,1287,216,1441
2021-04-06,1,1287,216,1441
2021-04-07,1,1287,216,1441
2021-04-08,,1303,218,1450
2021-04-09,,1303,218,1450
2021-04-10,,1303,218,1450
2021-04-11,,1303,218,1450
2021-04-12,,1321,218,1459
2021-04-13,,1324,218,1463
2021-04-14,,1324,218,1463
2021-04-15,,1328,218,1476
2021-04-16,,1329,218,1481
2021-04-17,,1329,218,1481
2021-04-18,,1329,218,1481
2021-04-19,,1334,218,1489
2021-04-20,,1334,218,1489
2021-04-21,,1334,218,1489
2021-04-22,,1344,219,1505
2021-04-23,,1344,219,1505
2021-04-24,,1344,219,1505
2021-04-25,,1344,219,1505
2021-04-26,,1352,219,1519
2021-04-27,,1352,219,1519
2021-04-28,,1355,219,1519
2021-04-29,,1355,219,1519
2021-04-30,,1361,221,1543
2021-05-01,,1361,221,1543
2021-05-02,,1363,221,1554
2021-05-03,,1363,221,1554
2021-05-04,,1364,221,1567
2021-05-05,,1364,221,1567
2021-05-06,,1364,221,1567
2021-05-07,,1364,221,1567
2021-05-08,,1379,222,1609
2021-05-09,,1379,222,1609
2021-05-10,,1379,224,1630
2021-05-11,,1379,224,1630
2021-05-12,,1380,224,1652
2021-05-13,,1380,228,1653
2021-05-14,,1380,228,1659
2021-05-15,,1380,228,1659
2021-05-16,,1380,228,1659
2021-05-17,,1380,228,1659
2021-05-18,,1381,228,1679
2021-05-19,,1381,228,1679
2021-05-20,,1382,228,1698
2021-05-21,,1382,228,1698
2021-05-22,,1382,228,1698
2021-05-23,,1382,228,1698
2021-05-24,,1392,234,1757
2021-05-25,,1392,234,1757
2021-05-26,,1392,234,1773
2021-05-27,,1392,234,1773
2021-05-28,,1395,238,1809
2021-05-29,,1395,238,1809
2021-05-30,,1395,238,1809
2021-05-31,,1395,238,1809
2021-06-01,,1397,239,1829
2021-06-02,,1398,242,1872
2021-06-03,,1398,242,1872
2021-06-04,,1398,242,1872
2021-06-05,,1398,242,1872
2021-06-06,,1398,242,1872
2021-06-07,,1401,246,1913
2021-06-08,,1404,247,1957
2021-06-09,,1409,247,1996
2021-06-10,,1409,247,1996
2021-06-11,,1418,247,2025
2021-06-12,,1418,247,2025
2021-06-13,,1418,247,2025
2021-06-14,,1420,248,2034
2021-06-15,0,1424,248,2045
2021-06-16,,1427,249,2053
2021-06-17,,1431,249,2067
2021-06-18,,1432,250,2070
2021-06-19,,1432,250,2070
2021-06-20,,1432,250,2070
2021-06-21,,1437,250,2081
2021-06-22,,1439,250,2085
2021-06-23,,1439,250,2085
2021-06-24,,1439,250,2085
2021-06-25,,1464,251,2120
2021-06-26,,1464,251,2120
2021-06-27,,1464,251,2120
2021-06-28,,1464,251,2124
2021-06-29,,1469,251,2138
2021-06-30,,1469,251,2138
2021-07-01,,1491,252,2152
2021-07-02,,1491,252,2152
2021-07-03,,1491,252,2152
2021-07-04,,1491,252,2152
2021-07-05,,1491,252,2152
2021-07-06,,1511,252,2179
2021-07-07,,1517,252,2201
2021-07-08,,1517,252,2201
2021-07-09,,1536,252,2217
2021-07-10,,1536,252,2217
2021-07-11,,1536,252,2217
2021-07-12,,1553,252,2228
2021-07-13,,1556,252,2235
2021-07-14,,1585,252,2267
2021-07-15,,1593,256,2270
2021-07-16,,1593,256,2270
2021-07-17,,1593,256,2270
2021-07-18,,1593,256,2270
2021-07-19,,1619,258,2309
2021-07-20,,1625,258,2332
2021-07-21,,1625,258,2332
2021-07-22,,1644,262,2395
2021-07-23,,1644,262,2395
2021-07-24,,1644,262,2395
2021-07-25,,1644,262,2395
2021-07-26,,1668,261,2446
2021-07-27,,1668,261,2446
2021-07-28,,1668,261,2446
2021-07-29,,1715,261,2521
2021-07-30,,1721,263,2530
2021-07-31,,1721,263,2530
2021-08-01,,1721,263,2530
2021-08-02,,1768,264,2597
2021-08-03,0,1783,265,2615
2021-08-04,0,1793,265,2633
2021-08-05,,1834,275,2745
2021-08-06,,1849,277,2781
2021-08-07,,1849,277,2781
2021-08-08,,1849,277,2781
2021-08-09,,1884,279,2797
2021-08-10,0,1915,281,2870
2021-08-11,0,1915,281,2870
2021-08-12,,1949,287,2933
2021-08-13,,1969,288,2985
2021-08-14,,1969,288,2985
2021-08-15,,1969,288,2985
2021-08-16,,1992,288,3015
2021-08-17,,1992,288,3015
2021-08-18,,2028,290,3095
2021-08-19,0,2037,290,3105
